id,Danceability
17426,4.0
17427,4.0
17428,2.0
17429,5.0
17430,5.0
17431,6.0
17432,5.0
17433,3.0
17434,7.0
17435,5.0
17436,4.0
17437,1.0
17438,7.0
17439,4.0
17440,4.0
17441,3.0
17442,2.0
17443,3.0
17444,4.0
17445,5.0
17446,3.0
17447,4.0
17448,1.0
17449,5.0
17450,5.0
17451,6.0
17452,4.0
17453,6.0
17454,7.0
17455,3.0
17456,6.0
17457,4.0
17458,6.0
17459,8.0
17460,3.0
17461,5.0
17462,3.0
17463,3.0
17464,4.0
17465,2.0
17466,2.0
17467,4.0
17468,5.0
17469,5.0
17470,4.0
17471,6.0
17472,3.0
17473,4.0
17474,3.0
17475,3.0
17476,5.0
17477,5.0
17478,6.0
17479,5.0
17480,4.0
17481,5.0
17482,5.0
17483,5.0
17484,5.0
17485,6.0
17486,8.0
17487,4.0
17488,7.0
17489,3.0
17490,7.0
17491,5.0
17492,6.0
17493,7.0
17494,4.0
17495,2.0
17496,8.0
17497,6.0
17498,6.0
17499,5.0
17500,3.0
17501,4.0
17502,4.0
17503,3.0
17504,3.0
17505,2.0
17506,2.0
17507,4.0
17508,4.0
17509,6.0
17510,7.0
17511,4.0
17512,5.0
17513,3.0
17514,4.0
17515,6.0
17516,4.0
17517,3.0
17518,6.0
17519,4.0
17520,4.0
17521,7.0
17522,7.0
17523,7.0
17524,8.0
17525,7.0
17526,7.0
17527,6.0
17528,5.0
17529,5.0
17530,3.0
17531,5.0
17532,5.0
17533,6.0
17534,6.0
17535,5.0
17536,4.0
17537,7.0
17538,4.0
17539,5.0
17540,6.0
17541,7.0
17542,2.0
17543,5.0
17544,4.0
17545,7.0
17546,4.0
17547,5.0
17548,5.0
17549,3.0
17550,6.0
17551,6.0
17552,5.0
17553,5.0
17554,8.0
17555,6.0
17556,5.0
17557,5.0
17558,5.0
17559,7.0
17560,6.0
17561,7.0
17562,5.0
17563,3.0
17564,4.0
17565,6.0
17566,4.0
17567,4.0
17568,5.0
17569,1.0
17570,4.0
17571,6.0
17572,4.0
17573,4.0
17574,4.0
17575,3.0
17576,3.0
17577,5.0
17578,5.0
17579,6.0
17580,6.0
17581,6.0
17582,5.0
17583,5.0
17584,5.0
17585,5.0
17586,6.0
17587,5.0
17588,3.0
17589,6.0
17590,7.0
17591,7.0
17592,7.0
17593,3.0
17594,5.0
17595,7.0
17596,4.0
17597,3.0
17598,6.0
17599,6.0
17600,4.0
17601,7.0
17602,5.0
17603,4.0
17604,3.0
17605,1.0
17606,2.0
17607,4.0
17608,6.0
17609,7.0
17610,2.0
17611,5.0
17612,4.0
17613,7.0
17614,1.0
17615,3.0
17616,4.0
17617,6.0
17618,2.0
17619,4.0
17620,6.0
17621,3.0
17622,4.0
17623,5.0
17624,3.0
17625,4.0
17626,6.0
17627,3.0
17628,3.0
17629,2.0
17630,7.0
17631,2.0
17632,5.0
17633,3.0
17634,5.0
17635,2.0
17636,5.0
17637,2.0
17638,5.0
17639,3.0
17640,5.0
17641,3.0
17642,6.0
17643,4.0
17644,6.0
17645,1.0
17646,4.0
17647,2.0
17648,5.0
17649,2.0
17650,6.0
17651,5.0
17652,3.0
17653,5.0
17654,1.0
17655,4.0
17656,4.0
17657,1.0
17658,1.0
17659,0.0
17660,0.0
17661,0.0
17662,1.0
17663,0.0
17664,0.0
17665,0.0
17666,0.0
17667,5.0
17668,4.0
17669,5.0
17670,3.0
17671,1.0
17672,4.0
17673,3.0
17674,2.0
17675,2.0
17676,6.0
17677,2.0
17678,1.0
17679,3.0
17680,4.0
17681,6.0
17682,5.0
17683,4.0
17684,3.0
17685,4.0
17686,3.0
17687,3.0
17688,2.0
17689,3.0
17690,3.0
17691,5.0
17692,1.0
17693,2.0
17694,4.0
17695,6.0
17696,3.0
17697,0.0
17698,2.0
17699,1.0
17700,2.0
17701,6.0
17702,5.0
17703,5.0
17704,3.0
17705,5.0
17706,4.0
17707,4.0
17708,7.0
17709,4.0
17710,4.0
17711,1.0
17712,5.0
17713,3.0
17714,2.0
17715,1.0
17716,4.0
17717,0.0
17718,4.0
17719,2.0
17720,2.0
17721,1.0
17722,1.0
17723,2.0
17724,3.0
17725,3.0
17726,3.0
17727,2.0
17728,4.0
17729,3.0
17730,2.0
17731,4.0
17732,3.0
17733,1.0
17734,6.0
17735,6.0
17736,4.0
17737,3.0
17738,4.0
17739,0.0
17740,3.0
17741,2.0
17742,8.0
17743,6.0
17744,2.0
17745,3.0
17746,4.0
17747,5.0
17748,5.0
17749,1.0
17750,5.0
17751,2.0
17752,5.0
17753,5.0
17754,5.0
17755,3.0
17756,4.0
17757,4.0
17758,6.0
17759,3.0
17760,1.0
17761,4.0
17762,3.0
17763,4.0
17764,2.0
17765,6.0
17766,7.0
17767,6.0
17768,5.0
17769,2.0
17770,3.0
17771,6.0
17772,4.0
17773,7.0
17774,7.0
17775,6.0
17776,6.0
17777,2.0
17778,5.0
17779,7.0
17780,6.0
17781,4.0
17782,3.0
17783,9.0
17784,6.0
17785,5.0
17786,5.0
17787,1.0
17788,3.0
17789,3.0
17790,3.0
17791,5.0
17792,5.0
17793,4.0
17794,4.0
17795,8.0
17796,6.0
17797,7.0
17798,8.0
17799,4.0
17800,6.0
17801,2.0
17802,7.0
17803,5.0
17804,7.0
17805,4.0
17806,6.0
17807,4.0
17808,1.0
17809,8.0
17810,5.0
17811,4.0
17812,5.0
17813,7.0
17814,6.0
17815,4.0
17816,5.0
17817,4.0
17818,5.0
17819,7.0
17820,6.0
17821,1.0
17822,3.0
17823,6.0
17824,3.0
17825,8.0
17826,4.0
17827,5.0
17828,5.0
17829,7.0
17830,2.0
17831,5.0
17832,6.0
17833,2.0
17834,4.0
17835,6.0
17836,2.0
17837,1.0
17838,5.0
17839,2.0
17840,4.0
17841,6.0
17842,5.0
17843,4.0
17844,4.0
17845,6.0
17846,6.0
17847,6.0
17848,7.0
17849,7.0
17850,7.0
17851,6.0
17852,4.0
17853,6.0
17854,7.0
17855,4.0
17856,6.0
17857,6.0
17858,5.0
17859,8.0
17860,7.0
17861,4.0
17862,3.0
17863,4.0
17864,5.0
17865,7.0
17866,7.0
17867,5.0
17868,5.0
17869,5.0
17870,4.0
17871,1.0
17872,5.0
17873,3.0
17874,4.0
17875,2.0
17876,3.0
17877,4.0
17878,5.0
17879,3.0
17880,2.0
17881,2.0
17882,3.0
17883,3.0
17884,6.0
17885,2.0
17886,4.0
17887,3.0
17888,5.0
17889,6.0
17890,5.0
17891,3.0
17892,3.0
17893,3.0
17894,4.0
17895,7.0
17896,7.0
17897,5.0
17898,8.0
17899,4.0
17900,6.0
17901,6.0
17902,6.0
17903,5.0
17904,4.0
17905,8.0
17906,7.0
17907,7.0
17908,5.0
17909,5.0
17910,5.0
17911,3.0
17912,2.0
17913,5.0
17914,3.0
17915,7.0
17916,3.0
17917,5.0
17918,4.0
17919,2.0
17920,4.0
17921,1.0
17922,2.0
17923,5.0
17924,6.0
17925,3.0
17926,3.0
17927,3.0
17928,1.0
17929,2.0
17930,2.0
17931,2.0
17932,5.0
17933,5.0
17934,6.0
17935,3.0
17936,4.0
17937,5.0
17938,4.0
17939,3.0
17940,4.0
17941,7.0
17942,6.0
17943,4.0
17944,2.0
17945,4.0
17946,5.0
17947,6.0
17948,3.0
17949,4.0
17950,2.0
17951,4.0
17952,6.0
17953,2.0
17954,6.0
17955,7.0
17956,6.0
17957,6.0
17958,6.0
17959,6.0
17960,3.0
17961,4.0
17962,3.0
17963,7.0
17964,6.0
17965,7.0
17966,5.0
17967,4.0
17968,7.0
17969,6.0
17970,8.0
17971,6.0
17972,5.0
17973,8.0
17974,4.0
17975,4.0
17976,6.0
17977,6.0
17978,5.0
17979,4.0
17980,5.0
17981,4.0
17982,2.0
17983,7.0
17984,6.0
17985,7.0
17986,8.0
17987,7.0
17988,5.0
17989,6.0
17990,8.0
17991,8.0
17992,5.0
17993,7.0
17994,4.0
17995,4.0
17996,6.0
17997,5.0
17998,7.0
17999,6.0
18000,6.0
18001,6.0
18002,5.0
18003,4.0
18004,4.0
18005,2.0
18006,3.0
18007,3.0
18008,7.0
18009,3.0
18010,3.0
18011,6.0
18012,2.0
18013,5.0
18014,2.0
18015,4.0
18016,3.0
18017,5.0
18018,2.0
18019,7.0
18020,7.0
18021,3.0
18022,5.0
18023,5.0
18024,6.0
18025,7.0
18026,4.0
18027,6.0
18028,5.0
18029,0.0
18030,0.0
18031,2.0
18032,1.0
18033,1.0
18034,4.0
18035,0.0
18036,2.0
18037,0.0
18038,5.0
18039,6.0
18040,3.0
18041,5.0
18042,4.0
18043,4.0
18044,4.0
18045,4.0
18046,2.0
18047,4.0
18048,5.0
18049,3.0
18050,2.0
18051,6.0
18052,3.0
18053,6.0
18054,2.0
18055,6.0
18056,3.0
18057,4.0
18058,7.0
18059,2.0
18060,4.0
18061,3.0
18062,4.0
18063,5.0
18064,2.0
18065,5.0
18066,7.0
18067,7.0
18068,7.0
18069,4.0
18070,6.0
18071,5.0
18072,3.0
18073,4.0
18074,6.0
18075,5.0
18076,4.0
18077,7.0
18078,6.0
18079,3.0
18080,2.0
18081,6.0
18082,6.0
18083,7.0
18084,6.0
18085,5.0
18086,6.0
18087,5.0
18088,4.0
18089,4.0
18090,4.0
18091,3.0
18092,4.0
18093,1.0
18094,3.0
18095,5.0
18096,5.0
18097,3.0
18098,5.0
18099,5.0
18100,2.0
18101,4.0
18102,5.0
18103,5.0
18104,6.0
18105,5.0
18106,5.0
18107,6.0
18108,1.0
18109,5.0
18110,5.0
18111,4.0
18112,5.0
18113,4.0
18114,5.0
18115,2.0
18116,5.0
18117,4.0
18118,5.0
18119,4.0
18120,5.0
18121,4.0
18122,4.0
18123,2.0
18124,7.0
18125,6.0
18126,1.0
18127,6.0
18128,5.0
18129,3.0
18130,5.0
18131,4.0
18132,5.0
18133,4.0
18134,3.0
18135,3.0
18136,5.0
18137,6.0
18138,5.0
18139,5.0
18140,3.0
18141,4.0
18142,4.0
18143,4.0
18144,4.0
18145,5.0
18146,4.0
18147,3.0
18148,2.0
18149,3.0
18150,5.0
18151,4.0
18152,8.0
18153,5.0
18154,7.0
18155,5.0
18156,6.0
18157,7.0
18158,3.0
18159,5.0
18160,7.0
18161,4.0
18162,5.0
18163,7.0
18164,5.0
18165,6.0
18166,5.0
18167,5.0
18168,3.0
18169,7.0
18170,8.0
18171,8.0
18172,8.0
18173,5.0
18174,7.0
18175,7.0
18176,6.0
18177,4.0
18178,5.0
18179,3.0
18180,7.0
18181,6.0
18182,7.0
18183,4.0
18184,4.0
18185,5.0
18186,5.0
18187,5.0
18188,5.0
18189,0.0
18190,3.0
18191,5.0
18192,5.0
18193,2.0
18194,2.0
18195,4.0
18196,5.0
18197,3.0
18198,1.0
18199,1.0
18200,1.0
18201,0.0
18202,1.0
18203,0.0
18204,1.0
18205,0.0
18206,4.0
18207,2.0
18208,3.0
18209,0.0
18210,6.0
18211,8.0
18212,7.0
18213,7.0
18214,9.0
18215,5.0
18216,5.0
18217,8.0
18218,5.0
18219,5.0
18220,8.0
18221,2.0
18222,7.0
18223,6.0
18224,7.0
18225,2.0
18226,6.0
18227,4.0
18228,6.0
18229,8.0
18230,3.0
18231,4.0
18232,4.0
18233,3.0
18234,4.0
18235,4.0
18236,5.0
18237,4.0
18238,3.0
18239,5.0
18240,6.0
18241,5.0
18242,6.0
18243,5.0
18244,3.0
18245,5.0
18246,6.0
18247,4.0
18248,6.0
18249,4.0
18250,5.0
18251,4.0
18252,7.0
18253,4.0
18254,5.0
18255,4.0
18256,3.0
18257,2.0
18258,1.0
18259,6.0
18260,4.0
18261,5.0
18262,1.0
18263,3.0
18264,1.0
18265,4.0
18266,1.0
18267,4.0
18268,2.0
18269,4.0
18270,4.0
18271,3.0
18272,4.0
18273,4.0
18274,5.0
18275,5.0
18276,3.0
18277,5.0
18278,2.0
18279,7.0
18280,7.0
18281,7.0
18282,5.0
18283,7.0
18284,4.0
18285,6.0
18286,2.0
18287,5.0
18288,2.0
18289,6.0
18290,5.0
18291,8.0
18292,9.0
18293,5.0
18294,5.0
18295,4.0
18296,2.0
18297,7.0
18298,2.0
18299,3.0
18300,5.0
18301,4.0
18302,4.0
18303,5.0
18304,5.0
18305,4.0
18306,5.0
18307,2.0
18308,8.0
18309,6.0
18310,7.0
18311,6.0
18312,4.0
18313,5.0
18314,3.0
18315,7.0
18316,6.0
18317,4.0
18318,2.0
18319,3.0
18320,1.0
18321,3.0
18322,2.0
18323,6.0
18324,1.0
18325,4.0
18326,7.0
18327,7.0
18328,2.0
18329,6.0
18330,2.0
18331,6.0
18332,5.0
18333,3.0
18334,2.0
18335,4.0
18336,4.0
18337,4.0
18338,2.0
18339,5.0
18340,6.0
18341,4.0
18342,3.0
18343,5.0
18344,3.0
18345,3.0
18346,3.0
18347,5.0
18348,4.0
18349,3.0
18350,4.0
18351,4.0
18352,6.0
18353,7.0
18354,5.0
18355,4.0
18356,5.0
18357,3.0
18358,7.0
18359,4.0
18360,6.0
18361,1.0
18362,3.0
18363,6.0
18364,5.0
18365,3.0
18366,6.0
18367,3.0
18368,6.0
18369,4.0
18370,7.0
18371,5.0
18372,2.0
18373,6.0
18374,9.0
18375,6.0
18376,5.0
18377,5.0
18378,5.0
18379,8.0
18380,4.0
18381,5.0
18382,7.0
18383,5.0
18384,5.0
18385,5.0
18386,7.0
18387,7.0
18388,6.0
18389,6.0
18390,6.0
18391,0.0
18392,2.0
18393,0.0
18394,3.0
18395,0.0
18396,2.0
18397,0.0
18398,0.0
18399,2.0
18400,7.0
18401,0.0
18402,1.0
18403,6.0
18404,3.0
18405,4.0
18406,4.0
18407,5.0
18408,6.0
18409,6.0
18410,7.0
18411,3.0
18412,4.0
18413,5.0
18414,4.0
18415,5.0
18416,5.0
18417,6.0
18418,0.0
18419,0.0
18420,0.0
18421,3.0
18422,1.0
18423,0.0
18424,0.0
18425,0.0
18426,1.0
18427,0.0
18428,2.0
18429,4.0
18430,6.0
18431,5.0
18432,4.0
18433,5.0
18434,4.0
18435,4.0
18436,1.0
18437,4.0
18438,1.0
18439,4.0
18440,2.0
18441,5.0
18442,5.0
18443,5.0
18444,2.0
18445,4.0
18446,7.0
18447,5.0
18448,7.0
18449,4.0
18450,5.0
18451,4.0
18452,6.0
18453,6.0
18454,4.0
18455,5.0
18456,5.0
18457,5.0
18458,6.0
18459,2.0
18460,2.0
18461,6.0
18462,5.0
18463,5.0
18464,6.0
18465,6.0
18466,3.0
18467,2.0
18468,2.0
18469,5.0
18470,4.0
18471,2.0
18472,4.0
18473,4.0
18474,3.0
18475,1.0
18476,4.0
18477,4.0
18478,3.0
18479,2.0
18480,5.0
18481,5.0
18482,3.0
18483,5.0
18484,6.0
18485,7.0
18486,5.0
18487,2.0
18488,3.0
18489,4.0
18490,6.0
18491,3.0
18492,5.0
18493,5.0
18494,5.0
18495,4.0
18496,6.0
18497,3.0
18498,3.0
18499,6.0
18500,3.0
18501,4.0
18502,4.0
18503,3.0
18504,5.0
18505,5.0
18506,5.0
18507,3.0
18508,7.0
18509,5.0
18510,5.0
18511,7.0
18512,7.0
18513,5.0
18514,6.0
18515,5.0
18516,3.0
18517,2.0
18518,6.0
18519,4.0
18520,6.0
18521,5.0
18522,2.0
18523,4.0
18524,4.0
18525,3.0
18526,3.0
18527,5.0
18528,7.0
18529,4.0
18530,3.0
18531,4.0
18532,5.0
18533,4.0
18534,5.0
18535,2.0
18536,5.0
18537,3.0
18538,6.0
18539,5.0
18540,1.0
18541,4.0
18542,3.0
18543,5.0
18544,4.0
18545,3.0
18546,2.0
18547,5.0
18548,3.0
18549,4.0
18550,2.0
18551,1.0
18552,2.0
18553,2.0
18554,1.0
18555,1.0
18556,4.0
18557,2.0
18558,5.0
18559,5.0
18560,5.0
18561,3.0
18562,5.0
18563,2.0
18564,5.0
18565,3.0
18566,5.0
18567,4.0
18568,5.0
18569,4.0
18570,8.0
18571,5.0
18572,4.0
18573,6.0
18574,3.0
18575,4.0
18576,4.0
18577,2.0
18578,4.0
18579,5.0
18580,7.0
18581,3.0
18582,2.0
18583,6.0
18584,3.0
18585,4.0
18586,3.0
18587,5.0
18588,5.0
18589,2.0
18590,3.0
18591,5.0
18592,2.0
18593,4.0
18594,1.0
18595,4.0
18596,1.0
18597,2.0
18598,2.0
18599,2.0
18600,4.0
18601,5.0
18602,5.0
18603,3.0
18604,7.0
18605,8.0
18606,6.0
18607,4.0
18608,7.0
18609,3.0
18610,5.0
18611,2.0
18612,4.0
18613,0.0
18614,5.0
18615,3.0
18616,2.0
18617,4.0
18618,5.0
18619,4.0
18620,5.0
18621,4.0
18622,2.0
18623,6.0
18624,2.0
18625,6.0
18626,1.0
18627,4.0
18628,3.0
18629,1.0
18630,6.0
18631,4.0
18632,2.0
18633,2.0
18634,5.0
18635,5.0
18636,6.0
18637,2.0
18638,1.0
18639,6.0
18640,2.0
18641,3.0
18642,4.0
18643,2.0
18644,6.0
18645,4.0
18646,3.0
18647,1.0
18648,1.0
18649,1.0
18650,3.0
18651,1.0
18652,4.0
18653,3.0
18654,6.0
18655,6.0
18656,8.0
18657,3.0
18658,6.0
18659,4.0
18660,7.0
18661,5.0
18662,6.0
18663,7.0
18664,6.0
18665,4.0
18666,5.0
18667,5.0
18668,6.0
18669,3.0
18670,2.0
18671,6.0
18672,1.0
18673,7.0
18674,4.0
18675,3.0
18676,3.0
18677,2.0
18678,5.0
18679,5.0
18680,3.0
18681,2.0
18682,2.0
18683,3.0
18684,6.0
18685,4.0
18686,6.0
18687,5.0
18688,4.0
18689,2.0
18690,4.0
18691,6.0
18692,5.0
18693,1.0
18694,5.0
18695,2.0
18696,4.0
18697,3.0
18698,3.0
18699,3.0
18700,5.0
18701,6.0
18702,6.0
18703,4.0
18704,4.0
18705,3.0
18706,6.0
18707,2.0
18708,5.0
18709,2.0
18710,3.0
18711,3.0
18712,3.0
18713,4.0
18714,7.0
18715,5.0
18716,3.0
18717,4.0
18718,6.0
18719,3.0
18720,1.0
18721,4.0
18722,3.0
18723,5.0
18724,6.0
18725,4.0
18726,6.0
18727,6.0
18728,8.0
18729,7.0
18730,7.0
18731,6.0
18732,6.0
18733,7.0
18734,4.0
18735,2.0
18736,3.0
18737,4.0
18738,5.0
18739,5.0
18740,5.0
18741,4.0
18742,5.0
18743,5.0
18744,5.0
18745,1.0
18746,3.0
18747,2.0
18748,4.0
18749,5.0
18750,5.0
18751,5.0
18752,2.0
18753,2.0
18754,1.0
18755,2.0
18756,3.0
18757,7.0
18758,0.0
18759,6.0
18760,6.0
18761,6.0
18762,7.0
18763,1.0
18764,5.0
18765,4.0
18766,3.0
18767,6.0
18768,4.0
18769,3.0
18770,6.0
18771,6.0
18772,5.0
18773,5.0
18774,5.0
18775,3.0
18776,1.0
18777,6.0
18778,6.0
18779,5.0
18780,7.0
18781,5.0
18782,5.0
18783,6.0
18784,2.0
18785,3.0
18786,5.0
18787,6.0
18788,7.0
18789,7.0
18790,5.0
18791,7.0
18792,6.0
18793,3.0
18794,8.0
18795,4.0
18796,6.0
18797,5.0
18798,7.0
18799,3.0
18800,5.0
18801,5.0
18802,5.0
18803,5.0
18804,5.0
18805,4.0
18806,3.0
18807,2.0
18808,2.0
18809,2.0
18810,4.0
18811,5.0
18812,0.0
18813,4.0
18814,3.0
18815,6.0
18816,6.0
18817,1.0
18818,3.0
18819,4.0
18820,2.0
18821,5.0
18822,5.0
18823,4.0
18824,5.0
18825,5.0
18826,5.0
18827,4.0
18828,6.0
18829,2.0
18830,6.0
18831,4.0
18832,2.0
18833,6.0
18834,6.0
18835,5.0
18836,5.0
18837,6.0
18838,6.0
18839,4.0
18840,7.0
18841,6.0
18842,3.0
18843,5.0
18844,5.0
18845,0.0
18846,0.0
18847,1.0
18848,2.0
18849,0.0
18850,1.0
18851,0.0
18852,0.0
18853,0.0
18854,0.0
18855,4.0
18856,2.0
18857,4.0
18858,4.0
18859,1.0
18860,2.0
18861,4.0
18862,4.0
18863,3.0
18864,4.0
18865,7.0
18866,4.0
18867,5.0
18868,4.0
18869,6.0
18870,6.0
18871,5.0
18872,7.0
18873,6.0
18874,6.0
18875,4.0
18876,6.0
18877,7.0
18878,6.0
18879,6.0
18880,7.0
18881,3.0
18882,5.0
18883,2.0
18884,4.0
18885,5.0
18886,6.0
18887,6.0
18888,6.0
18889,3.0
18890,4.0
18891,7.0
18892,4.0
18893,5.0
18894,3.0
18895,1.0
18896,6.0
18897,6.0
18898,3.0
18899,5.0
18900,5.0
18901,3.0
18902,3.0
18903,3.0
18904,3.0
18905,5.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,3.0
18911,1.0
18912,0.0
18913,1.0
18914,1.0
18915,0.0
18916,3.0
18917,5.0
18918,5.0
18919,2.0
18920,8.0
18921,6.0
18922,2.0
18923,8.0
18924,2.0
18925,4.0
18926,3.0
18927,3.0
18928,1.0
18929,2.0
18930,3.0
18931,4.0
18932,4.0
18933,4.0
18934,5.0
18935,7.0
18936,5.0
18937,6.0
18938,8.0
18939,3.0
18940,3.0
18941,4.0
18942,5.0
18943,6.0
18944,5.0
18945,6.0
18946,5.0
18947,6.0
18948,8.0
18949,6.0
18950,4.0
18951,7.0
18952,7.0
18953,4.0
18954,6.0
18955,5.0
18956,6.0
18957,5.0
18958,3.0
18959,3.0
18960,5.0
18961,4.0
18962,3.0
18963,5.0
18964,2.0
18965,4.0
18966,4.0
18967,5.0
18968,3.0
18969,4.0
18970,1.0
18971,5.0
18972,5.0
18973,7.0
18974,5.0
18975,4.0
18976,3.0
18977,6.0
18978,7.0
18979,4.0
18980,3.0
18981,5.0
18982,4.0
18983,4.0
18984,3.0
18985,7.0
18986,5.0
18987,5.0
18988,4.0
18989,5.0
18990,6.0
18991,1.0
18992,1.0
18993,5.0
18994,4.0
18995,5.0
18996,6.0
18997,4.0
18998,6.0
18999,7.0
19000,7.0
19001,1.0
19002,5.0
19003,4.0
19004,4.0
19005,3.0
19006,5.0
19007,5.0
19008,1.0
19009,7.0
19010,6.0
19011,3.0
19012,4.0
19013,4.0
19014,5.0
19015,4.0
19016,4.0
19017,4.0
19018,2.0
19019,4.0
19020,2.0
19021,4.0
19022,5.0
19023,2.0
19024,6.0
19025,1.0
19026,4.0
19027,3.0
19028,4.0
19029,6.0
19030,2.0
19031,2.0
19032,3.0
19033,6.0
19034,5.0
19035,2.0
19036,2.0
19037,4.0
19038,4.0
19039,3.0
19040,3.0
19041,3.0
19042,5.0
19043,2.0
19044,4.0
19045,5.0
19046,2.0
19047,7.0
19048,2.0
19049,4.0
19050,1.0
19051,3.0
19052,3.0
19053,2.0
19054,3.0
19055,1.0
19056,4.0
19057,3.0
19058,6.0
19059,4.0
19060,3.0
19061,7.0
19062,5.0
19063,8.0
19064,5.0
19065,3.0
19066,4.0
19067,5.0
19068,2.0
19069,4.0
19070,1.0
19071,4.0
19072,3.0
19073,0.0
19074,0.0
19075,7.0
19076,4.0
19077,2.0
19078,1.0
19079,2.0
19080,5.0
19081,1.0
19082,1.0
19083,4.0
19084,6.0
19085,3.0
19086,3.0
19087,1.0
19088,5.0
19089,4.0
19090,4.0
19091,4.0
19092,4.0
19093,1.0
19094,2.0
19095,3.0
19096,3.0
19097,3.0
19098,3.0
19099,5.0
19100,5.0
19101,4.0
19102,1.0
19103,2.0
19104,4.0
19105,2.0
19106,5.0
19107,1.0
19108,1.0
19109,2.0
19110,3.0
19111,2.0
19112,4.0
19113,3.0
19114,3.0
19115,2.0
19116,3.0
19117,3.0
19118,4.0
19119,2.0
19120,5.0
19121,3.0
19122,1.0
19123,3.0
19124,3.0
19125,4.0
19126,3.0
19127,1.0
19128,2.0
19129,4.0
19130,4.0
19131,3.0
19132,3.0
19133,3.0
19134,3.0
19135,7.0
19136,5.0
19137,4.0
19138,2.0
19139,2.0
19140,3.0
19141,5.0
19142,3.0
19143,3.0
19144,1.0
19145,7.0
19146,3.0
19147,4.0
19148,5.0
19149,5.0
19150,5.0
19151,4.0
19152,6.0
19153,6.0
19154,6.0
19155,5.0
19156,5.0
19157,4.0
19158,3.0
19159,6.0
19160,5.0
19161,6.0
19162,6.0
19163,6.0
19164,1.0
19165,1.0
19166,2.0
19167,1.0
