id,Danceability
17551,5
17552,5
17553,6
17554,7
17555,5
17556,5
17557,6
17558,6
17559,6
17560,4
17561,5
17562,5
17563,4
17564,6
17565,5
17566,5
17567,5
17568,3
17569,2
17570,5
17571,5
17572,5
17573,3
17574,4
17575,5
17576,3
17577,5
17578,4
17579,5
17580,6
17581,5
17582,5
17583,5
17584,5
17585,5
17586,5
17587,4
17588,3
17589,6
17590,6
17591,6
17592,6
17593,4
17594,5
17595,6
17596,4
17597,3
17598,5
17599,5
17600,5
17601,6
17602,6
17603,5
17604,3
17605,2
17606,5
17607,5
17608,8
17609,6
17610,2
17611,3
17612,5
17613,7
17614,3
17615,4
17616,5
17617,5
17618,3
17619,5
17620,5
17621,4
17622,5
17623,5
17624,5
17625,4
17626,5
17627,3
17628,5
17629,2
17630,6
17631,2
17632,4
17633,2
17634,6
17635,4
17636,5
17637,2
17638,6
17639,4
17640,5
17641,5
17642,6
17643,5
17644,5
17645,4
17646,6
17647,2
17648,5
17649,4
17650,4
17651,5
17652,5
17653,4
17654,1
17655,4
17656,5
17657,4
17658,4
17659,0
17660,0
17661,0
17662,1
17663,0
17664,0
17665,1
17666,0
17667,5
17668,5
17669,5
17670,3
17671,3
17672,4
17673,5
17674,2
17675,4
17676,6
17677,4
17678,3
17679,3
17680,5
17681,5
17682,5
17683,4
17684,4
17685,5
17686,3
17687,5
17688,3
17689,5
17690,5
17691,5
17692,1
17693,3
17694,5
17695,6
17696,3
17697,2
17698,3
17699,4
17700,4
17701,6
17702,7
17703,4
17704,4
17705,4
17706,5
17707,4
17708,7
17709,5
17710,6
17711,3
17712,5
17713,4
17714,1
17715,1
17716,3
17717,0
17718,3
17719,1
17720,2
17721,0
17722,0
17723,3
17724,5
17725,4
17726,4
17727,3
17728,4
17729,3
17730,2
17731,5
17732,4
17733,2
17734,6
17735,4
17736,4
17737,3
17738,3
17739,3
17740,3
17741,4
17742,7
17743,4
17744,1
17745,2
17746,4
17747,4
17748,5
17749,1
17750,4
17751,5
17752,4
17753,4
17754,5
17755,3
17756,4
17757,4
17758,6
17759,5
17760,3
17761,6
17762,5
17763,3
17764,3
17765,6
17766,7
17767,5
17768,5
17769,5
17770,4
17771,5
17772,5
17773,7
17774,7
17775,5
17776,5
17777,2
17778,5
17779,6
17780,5
17781,3
17782,3
17783,7
17784,5
17785,5
17786,5
17787,2
17788,4
17789,2
17790,3
17791,4
17792,5
17793,4
17794,4
17795,7
17796,4
17797,8
17798,7
17799,3
17800,6
17801,3
17802,7
17803,6
17804,5
17805,5
17806,5
17807,5
17808,2
17809,6
17810,5
17811,5
17812,5
17813,6
17814,6
17815,5
17816,6
17817,6
17818,5
17819,7
17820,5
17821,3
17822,3
17823,6
17824,4
17825,6
17826,3
17827,5
17828,4
17829,6
17830,2
17831,6
17832,5
17833,3
17834,4
17835,6
17836,3
17837,3
17838,4
17839,3
17840,5
17841,5
17842,4
17843,4
17844,3
17845,5
17846,5
17847,6
17848,7
17849,6
17850,6
17851,7
17852,5
17853,6
17854,7
17855,6
17856,5
17857,6
17858,5
17859,6
17860,6
17861,5
17862,4
17863,4
17864,5
17865,6
17866,6
17867,5
17868,5
17869,5
17870,4
17871,3
17872,4
17873,4
17874,5
17875,3
17876,5
17877,4
17878,5
17879,4
17880,4
17881,3
17882,4
17883,3
17884,5
17885,2
17886,5
17887,3
17888,3
17889,4
17890,5
17891,3
17892,4
17893,4
17894,4
17895,7
17896,6
17897,4
17898,7
17899,5
17900,6
17901,4
17902,6
17903,4
17904,4
17905,6
17906,6
17907,6
17908,6
17909,5
17910,5
17911,4
17912,4
17913,6
17914,3
17915,6
17916,3
17917,5
17918,5
17919,3
17920,6
17921,4
17922,5
17923,5
17924,5
17925,4
17926,5
17927,4
17928,3
17929,3
17930,5
17931,5
17932,6
17933,5
17934,5
17935,5
17936,3
17937,4
17938,5
17939,5
17940,5
17941,6
17942,5
17943,3
17944,4
17945,5
17946,6
17947,6
17948,4
17949,5
17950,3
17951,5
17952,5
17953,5
17954,6
17955,6
17956,4
17957,5
17958,3
17959,3
17960,3
17961,4
17962,3
17963,5
17964,6
17965,6
17966,6
17967,5
17968,6
17969,7
17970,7
17971,7
17972,6
17973,8
17974,4
17975,5
17976,6
17977,7
17978,6
17979,4
17980,6
17981,5
17982,3
17983,7
17984,5
17985,6
17986,7
17987,6
17988,3
17989,5
17990,6
17991,6
17992,4
17993,5
17994,5
17995,5
17996,5
17997,4
17998,6
17999,6
18000,5
18001,6
18002,5
18003,6
18004,4
18005,2
18006,4
18007,5
18008,6
18009,5
18010,3
18011,5
18012,3
18013,3
18014,4
18015,6
18016,3
18017,5
18018,3
18019,6
18020,7
18021,2
18022,5
18023,5
18024,5
18025,7
18026,4
18027,5
18028,6
18029,0
18030,0
18031,1
18032,2
18033,0
18034,2
18035,0
18036,3
18037,0
18038,5
18039,5
18040,4
18041,4
18042,5
18043,5
18044,5
18045,5
18046,5
18047,4
18048,5
18049,3
18050,2
18051,6
18052,3
18053,6
18054,4
18055,6
18056,2
18057,5
18058,6
18059,3
18060,5
18061,2
18062,4
18063,2
18064,2
18065,4
18066,7
18067,6
18068,6
18069,4
18070,5
18071,5
18072,4
18073,5
18074,6
18075,5
18076,6
18077,5
18078,5
18079,4
18080,2
18081,6
18082,5
18083,6
18084,6
18085,4
18086,5
18087,6
18088,5
18089,8
18090,8
18091,4
18092,4
18093,3
18094,3
18095,3
18096,3
18097,3
18098,5
18099,6
18100,3
18101,4
18102,5
18103,5
18104,4
18105,5
18106,5
18107,5
18108,4
18109,5
18110,5
18111,5
18112,4
18113,4
18114,3
18115,3
18116,5
18117,4
18118,4
18119,3
18120,4
18121,3
18122,3
18123,5
18124,6
18125,5
18126,4
18127,6
18128,4
18129,4
18130,5
18131,4
18132,5
18133,5
18134,3
18135,2
18136,4
18137,7
18138,5
18139,4
18140,5
18141,4
18142,5
18143,6
18144,4
18145,5
18146,5
18147,4
18148,5
18149,2
18150,6
18151,5
18152,7
18153,4
18154,6
18155,5
18156,6
18157,6
18158,6
18159,3
18160,5
18161,3
18162,5
18163,6
18164,4
18165,7
18166,4
18167,5
18168,4
18169,6
18170,8
18171,6
18172,8
18173,5
18174,7
18175,6
18176,6
18177,7
18178,5
18179,4
18180,6
18181,5
18182,6
18183,6
18184,2
18185,5
18186,6
18187,5
18188,6
18189,3
18190,4
18191,5
18192,4
18193,3
18194,2
18195,5
18196,4
18197,2
18198,3
18199,2
18200,3
18201,0
18202,2
18203,1
18204,2
18205,0
18206,4
18207,3
18208,2
18209,1
18210,6
18211,7
18212,7
18213,7
18214,8
18215,5
18216,6
18217,8
18218,5
18219,5
18220,5
18221,3
18222,7
18223,5
18224,6
18225,5
18226,7
18227,5
18228,5
18229,6
18230,2
18231,4
18232,4
18233,2
18234,5
18235,4
18236,5
18237,4
18238,4
18239,5
18240,4
18241,5
18242,6
18243,4
18244,3
18245,3
18246,5
18247,5
18248,5
18249,5
18250,4
18251,5
18252,7
18253,3
18254,7
18255,3
18256,4
18257,2
18258,1
18259,5
18260,4
18261,5
18262,3
18263,4
18264,2
18265,5
18266,2
18267,4
18268,4
18269,5
18270,4
18271,2
18272,4
18273,3
18274,5
18275,5
18276,3
18277,6
18278,4
18279,7
18280,6
18281,8
18282,6
18283,7
18284,5
18285,6
18286,5
18287,5
18288,5
18289,5
18290,4
18291,7
18292,7
18293,4
18294,5
18295,4
18296,2
18297,6
18298,3
18299,5
18300,6
18301,4
18302,3
18303,5
18304,2
18305,4
18306,5
18307,4
18308,6
18309,4
18310,5
18311,5
18312,4
18313,4
18314,2
18315,6
18316,5
18317,3
18318,3
18319,3
18320,2
18321,4
18322,3
18323,5
18324,2
18325,3
18326,5
18327,5
18328,3
18329,4
18330,3
18331,5
18332,4
18333,4
18334,2
18335,2
18336,5
18337,4
18338,3
18339,4
18340,7
18341,3
18342,2
18343,2
18344,2
18345,3
18346,3
18347,4
18348,5
18349,4
18350,4
18351,2
18352,6
18353,6
18354,5
18355,5
18356,5
18357,5
18358,7
18359,5
18360,7
18361,2
18362,5
18363,7
18364,4
18365,4
18366,5
18367,4
18368,7
18369,5
18370,6
18371,5
18372,5
18373,5
18374,9
18375,5
18376,5
18377,5
18378,6
18379,7
18380,4
18381,4
18382,6
18383,3
18384,5
18385,5
18386,6
18387,5
18388,5
18389,4
18390,5
18391,0
18392,4
18393,1
18394,3
18395,0
18396,3
18397,2
18398,0
18399,3
18400,5
18401,1
18402,3
18403,5
18404,4
18405,3
18406,4
18407,5
18408,6
18409,5
18410,6
18411,5
18412,5
18413,4
18414,4
18415,5
18416,5
18417,5
18418,1
18419,0
18420,2
18421,3
18422,3
18423,0
18424,0
18425,0
18426,4
18427,1
18428,2
18429,4
18430,5
18431,5
18432,4
18433,4
18434,5
18435,4
18436,3
18437,5
18438,3
18439,5
18440,5
18441,4
18442,5
18443,5
18444,4
18445,5
18446,6
18447,5
18448,6
18449,4
18450,5
18451,5
18452,6
18453,6
18454,5
18455,5
18456,5
18457,5
18458,6
18459,2
18460,1
18461,6
18462,6
18463,5
18464,6
18465,4
18466,4
18467,2
18468,2
18469,6
18470,5
18471,3
18472,4
18473,3
18474,3
18475,3
18476,5
18477,6
18478,1
18479,2
18480,5
18481,4
18482,4
18483,5
18484,6
18485,6
18486,5
18487,3
18488,4
18489,4
18490,5
18491,3
18492,5
18493,6
18494,6
18495,4
18496,5
18497,5
18498,4
18499,5
18500,5
18501,3
18502,4
18503,3
18504,5
18505,5
18506,5
18507,3
18508,6
18509,5
18510,6
18511,5
18512,5
18513,4
18514,6
18515,4
18516,6
18517,3
18518,6
18519,5
18520,5
18521,5
18522,5
18523,4
18524,4
18525,4
18526,4
18527,7
18528,6
18529,4
18530,4
18531,5
18532,3
18533,5
18534,5
18535,1
18536,6
18537,4
18538,5
18539,6
18540,2
18541,4
18542,3
18543,5
18544,4
18545,5
18546,2
18547,6
18548,2
18549,3
18550,4
18551,3
18552,2
18553,2
18554,2
18555,1
18556,5
18557,3
18558,6
18559,5
18560,5
18561,5
18562,5
18563,2
18564,5
18565,3
18566,4
18567,4
18568,5
18569,5
18570,6
18571,4
18572,4
18573,6
18574,3
18575,5
18576,5
18577,3
18578,5
18579,6
18580,7
18581,4
18582,4
18583,5
18584,4
18585,3
18586,5
18587,3
18588,6
18589,4
18590,4
18591,3
18592,5
18593,4
18594,5
18595,5
18596,2
18597,3
18598,2
18599,4
18600,5
18601,5
18602,4
18603,4
18604,5
18605,6
18606,5
18607,3
18608,7
18609,5
18610,4
18611,3
18612,3
18613,2
18614,5
18615,3
18616,1
18617,5
18618,5
18619,4
18620,6
18621,4
18622,3
18623,6
18624,3
18625,5
18626,4
18627,5
18628,2
18629,2
18630,7
18631,5
18632,3
18633,2
18634,3
18635,4
18636,5
18637,2
18638,1
18639,5
18640,2
18641,3
18642,4
18643,3
18644,5
18645,5
18646,3
18647,3
18648,4
18649,5
18650,4
18651,4
18652,5
18653,4
18654,5
18655,4
18656,6
18657,3
18658,5
18659,3
18660,5
18661,4
18662,6
18663,6
18664,5
18665,5
18666,5
18667,5
18668,5
18669,2
18670,3
18671,6
18672,4
18673,6
18674,5
18675,3
18676,5
18677,2
18678,5
18679,4
18680,2
18681,4
18682,3
18683,3
18684,5
18685,5
18686,6
18687,5
18688,5
18689,3
18690,4
18691,6
18692,5
18693,3
18694,4
18695,1
18696,5
18697,3
18698,4
18699,4
18700,5
18701,6
18702,5
18703,3
18704,4
18705,3
18706,5
18707,3
18708,3
18709,4
18710,4
18711,2
18712,3
18713,4
18714,5
18715,4
18716,2
18717,4
18718,5
18719,2
18720,1
18721,3
18722,3
18723,5
18724,5
18725,5
18726,5
18727,6
18728,7
18729,6
18730,6
18731,6
18732,6
18733,6
18734,4
18735,5
18736,3
18737,5
18738,6
18739,5
18740,3
18741,4
18742,6
18743,5
18744,5
18745,3
18746,5
18747,1
18748,4
18749,5
18750,6
18751,5
18752,3
18753,3
18754,1
18755,3
18756,2
18757,7
18758,1
18759,6
18760,5
18761,4
18762,6
18763,2
18764,5
18765,5
18766,4
18767,6
18768,3
18769,3
18770,5
18771,4
18772,5
18773,5
18774,5
18775,3
18776,4
18777,5
18778,5
18779,5
18780,7
18781,5
18782,5
18783,6
18784,6
18785,5
18786,5
18787,5
18788,7
18789,6
18790,7
18791,7
18792,7
18793,5
18794,6
18795,4
18796,3
18797,3
18798,5
18799,3
18800,5
18801,6
18802,4
18803,5
18804,3
18805,4
18806,5
18807,4
18808,3
18809,3
18810,5
18811,6
18812,2
18813,5
18814,2
18815,6
18816,5
18817,2
18818,6
18819,5
18820,2
18821,6
18822,5
18823,5
18824,5
18825,6
18826,5
18827,4
18828,7
18829,3
18830,5
18831,3
18832,3
18833,6
18834,5
18835,5
18836,4
18837,5
18838,6
18839,5
18840,7
18841,5
18842,5
18843,6
18844,5
18845,0
18846,0
18847,3
18848,3
18849,0
18850,1
18851,0
18852,1
18853,0
18854,0
18855,5
18856,4
18857,5
18858,5
18859,3
18860,3
18861,5
18862,6
18863,4
18864,5
18865,5
18866,6
18867,5
18868,4
18869,7
18870,6
18871,5
18872,5
18873,6
18874,7
18875,5
18876,6
18877,7
18878,7
18879,6
18880,6
18881,4
18882,6
18883,4
18884,3
18885,5
18886,6
18887,5
18888,4
18889,5
18890,5
18891,6
18892,3
18893,5
18894,4
18895,2
18896,4
18897,5
18898,4
18899,4
18900,4
18901,4
18902,3
18903,2
18904,3
18905,5
18906,1
18907,0
18908,1
18909,0
18910,4
18911,4
18912,0
18913,1
18914,3
18915,0
18916,4
18917,5
18918,4
18919,4
18920,6
18921,5
18922,3
18923,7
18924,2
18925,4
18926,3
18927,3
18928,1
18929,3
18930,3
18931,5
18932,2
18933,5
18934,5
18935,6
18936,3
18937,6
18938,7
18939,4
18940,3
18941,3
18942,5
18943,5
18944,5
18945,6
18946,6
18947,5
18948,6
18949,5
18950,5
18951,5
18952,6
18953,4
18954,5
18955,3
18956,6
18957,5
18958,3
18959,5
18960,5
18961,4
18962,4
18963,5
18964,2
18965,5
18966,4
18967,5
18968,2
18969,5
18970,2
18971,5
18972,4
18973,6
18974,5
18975,5
18976,7
18977,8
18978,9
18979,3
18980,5
18981,5
18982,4
18983,5
18984,5
18985,6
18986,5
18987,5
18988,5
18989,5
18990,5
18991,7
18992,5
18993,8
18994,5
18995,7
18996,7
18997,4
18998,8
18999,9
19000,7
19001,3
19002,5
19003,3
19004,3
19005,5
19006,5
19007,5
19008,2
19009,6
19010,6
19011,4
19012,4
19013,3
19014,5
19015,5
19016,4
19017,4
19018,2
19019,4
19020,3
19021,4
19022,5
19023,3
19024,3
19025,4
19026,3
19027,5
19028,3
19029,4
19030,3
19031,3
19032,3
19033,5
19034,5
19035,3
19036,3
19037,6
19038,4
19039,4
19040,1
19041,5
19042,4
19043,4
19044,5
19045,4
19046,3
19047,6
19048,3
19049,5
19050,1
19051,4
19052,4
19053,5
19054,4
19055,4
19056,4
19057,2
19058,5
19059,2
19060,4
19061,7
19062,4
19063,5
19064,4
19065,4
19066,3
19067,3
19068,3
19069,2
19070,4
19071,5
19072,3
19073,3
19074,3
19075,5
19076,4
19077,3
19078,2
19079,5
19080,7
19081,2
19082,2
19083,5
19084,5
19085,4
19086,4
19087,3
19088,5
19089,5
19090,4
19091,5
19092,5
19093,4
19094,4
19095,3
19096,5
19097,5
19098,3
19099,5
19100,4
19101,4
19102,3
19103,3
19104,2
19105,4
19106,5
19107,2
19108,4
19109,3
19110,2
19111,4
19112,5
19113,3
19114,5
19115,3
19116,5
19117,5
19118,4
19119,3
19120,5
19121,4
19122,3
19123,2
19124,2
19125,3
19126,4
19127,3
19128,5
19129,5
19130,3
19131,3
19132,5
19133,3
19134,3
19135,6
19136,5
19137,6
19138,2
19139,2
19140,4
19141,5
19142,4
19143,4
19144,3
19145,5
19146,3
19147,5
19148,4
19149,5
19150,4
19151,2
19152,6
19153,5
19154,6
19155,5
19156,5
19157,4
19158,3
19159,5
19160,5
19161,5
19162,5
19163,6
19164,2
19165,2
19166,3
19167,3
19168,1
19169,1
19170,3
19171,4
19172,5
19173,5
19174,5
19175,3
19176,3
19177,4
19178,6
19179,2
19180,5
19181,5
19182,5
19183,5
19184,2
19185,4
19186,2
19187,5
19188,5
19189,6
19190,4
19191,2
19192,5
19193,4
19194,5
19195,4
19196,4
19197,5
19198,3
19199,6
19200,5
19201,6
19202,5
19203,4
19204,5
19205,5
19206,6
19207,3
19208,1
19209,4
19210,5
19211,5
19212,4
19213,4
19214,5
19215,3
19216,3
19217,5
19218,7
19219,7
19220,4
19221,2
19222,6
19223,5
19224,5
19225,2
19226,6
19227,3
19228,2
19229,5
19230,4
19231,5
19232,2
19233,5
19234,5
19235,6
19236,4
19237,6
19238,5
19239,3
19240,3
19241,3
19242,6
19243,5
19244,7
19245,3
19246,5
19247,7
19248,6
19249,3
19250,3
19251,4
19252,1
19253,6
19254,6
19255,5
19256,4
19257,4
19258,3
19259,5
19260,5
19261,2
19262,4
19263,4
19264,7
19265,5
19266,4
19267,4
19268,5
19269,6
19270,5
19271,4
19272,4
19273,5
19274,5
19275,6
19276,3
19277,2
19278,7
19279,6
19280,5
19281,6
19282,4
19283,4
19284,5
19285,6
19286,4
19287,5
19288,5
19289,3
19290,3
19291,3
19292,6
19293,3
19294,6
19295,5
19296,4
19297,5
19298,3
19299,7
19300,6
19301,1
19302,4
19303,4
19304,3
19305,5
19306,4
19307,2
19308,6
19309,5
19310,4
19311,1
19312,6
19313,9
19314,5
19315,6
19316,6
19317,5
19318,3
19319,4
19320,2
19321,3
19322,4
19323,1
19324,5
19325,4
19326,4
19327,1
19328,3
19329,5
19330,4
19331,6
19332,3
19333,3
19334,5
19335,5
19336,5
19337,5
19338,7
19339,5
19340,4
19341,7
19342,5
19343,7
19344,3
19345,5
19346,3
19347,3
19348,4
19349,6
19350,2
19351,5
19352,4
19353,5
19354,6
19355,6
19356,3
19357,5
19358,2
19359,5
19360,3
19361,2
19362,5
19363,5
19364,6
19365,5
19366,5
19367,5
19368,3
19369,2
19370,4
19371,5
19372,4
19373,3
19374,4
19375,6
19376,3
19377,4
19378,2
19379,7
19380,4
19381,5
19382,4
19383,4
19384,3
19385,3
19386,4
19387,4
19388,5
19389,6
19390,4
19391,5
19392,4
19393,3
19394,3
19395,6
19396,5
19397,5
19398,5
19399,5
19400,5
19401,5
19402,5
19403,4
19404,4
19405,4
19406,4
19407,4
19408,4
19409,4
19410,4
19411,4
19412,4
19413,5
19414,4
19415,4
19416,3
19417,6
19418,5
19419,5
19420,3
19421,3
19422,5
19423,4
19424,4
19425,5
19426,3
19427,6
19428,7
19429,6
19430,4
19431,3
19432,2
19433,5
19434,4
19435,3
19436,4
19437,4
19438,5
19439,5
19440,5
19441,3
19442,2
19443,7
19444,5
19445,2
19446,6
19447,6
19448,3
19449,4
19450,5
19451,0
19452,4
19453,3
19454,4
19455,3
19456,3
19457,5
19458,5
19459,5
19460,6
19461,4
19462,3
19463,2
19464,6
19465,6
19466,5
19467,6
19468,5
19469,5
19470,3
19471,6
19472,4
19473,6
19474,6
19475,7
19476,3
19477,5
19478,6
19479,2
19480,1
19481,3
19482,3
19483,5
19484,5
19485,5
19486,4
19487,5
19488,6
19489,5
19490,8
19491,4
19492,4
19493,5
19494,5
19495,6
19496,4
19497,5
19498,5
19499,1
19500,5
19501,4
19502,3
19503,5
19504,4
19505,2
19506,8
19507,5
19508,4
19509,3
19510,5
19511,4
19512,4
19513,4
19514,5
19515,2
19516,6
19517,6
19518,4
19519,7
19520,6
19521,3
19522,6
19523,5
19524,3
19525,5
19526,6
19527,7
19528,5
19529,6
19530,7
19531,3
19532,6
19533,5
19534,6
19535,5
19536,2
19537,4
19538,5
19539,3
19540,5
19541,5
19542,3
19543,4
19544,5
19545,2
19546,2
19547,5
19548,6
19549,7
19550,3
19551,3
19552,6
19553,2
19554,5
19555,4
19556,5
19557,5
19558,4
19559,4
19560,5
19561,2
19562,4
19563,2
19564,6
19565,3
19566,3
19567,6
19568,2
19569,5
19570,5
19571,5
19572,3
19573,6
19574,1
19575,5
19576,6
19577,6
19578,5
19579,4
19580,5
19581,1
19582,7
19583,5
19584,5
19585,4
19586,6
19587,4
19588,5
19589,6
19590,5
19591,5
19592,4
19593,4
19594,5
19595,3
19596,1
19597,2
19598,1
19599,3
19600,5
19601,4
19602,0
19603,5
19604,4
19605,5
19606,6
19607,5
19608,4
19609,6
19610,5
19611,4
19612,4
19613,3
19614,4
19615,6
19616,6
19617,7
19618,2
19619,5
19620,1
19621,5
19622,3
19623,3
19624,5
19625,6
19626,2
19627,4
19628,4
19629,6
19630,7
19631,5
19632,7
19633,5
19634,3
19635,6
19636,5
19637,5
19638,3
19639,4
19640,3
19641,5
19642,5
19643,8
19644,5
19645,4
19646,5
19647,4
19648,5
19649,3
19650,4
19651,4
19652,5
19653,3
19654,6
19655,5
19656,6
19657,5
19658,4
19659,4
19660,5
19661,5
19662,6
19663,5
19664,3
19665,6
19666,5
19667,6
19668,2
19669,3
19670,5
19671,5
19672,6
19673,3
19674,5
19675,7
19676,5
19677,2
19678,5
19679,3
19680,5
19681,5
19682,3
19683,5
19684,4
19685,1
19686,6
19687,4
19688,3
19689,3
19690,6
19691,5
19692,6
19693,5
19694,1
19695,7
19696,5
19697,2
19698,7
19699,5
19700,5
19701,4
19702,3
19703,5
19704,6
19705,6
19706,4
19707,3
19708,4
19709,2
19710,4
19711,6
19712,5
19713,5
19714,3
19715,5
19716,3
19717,6
19718,6
19719,5
19720,5
19721,6
19722,6
19723,7
19724,6
19725,3
19726,2
19727,4
19728,4
19729,5
19730,4
19731,6
19732,3
19733,3
19734,2
19735,4
19736,5
19737,5
19738,3
19739,7
19740,6
19741,4
19742,5
19743,1
19744,5
19745,4
19746,3
19747,5
19748,4
19749,7
19750,6
19751,4
19752,5
19753,4
19754,6
19755,6
19756,4
19757,5
19758,5
19759,3
19760,6
19761,6
19762,0
19763,6
19764,5
19765,5
19766,6
19767,4
19768,4
19769,3
19770,3
19771,6
19772,3
19773,4
19774,2
19775,4
19776,2
19777,3
19778,4
19779,6
19780,6
19781,3
19782,5
19783,4
19784,4
19785,3
19786,4
19787,6
19788,2
19789,5
19790,3
19791,3
19792,7
19793,5
19794,2
19795,5
19796,6
19797,3
19798,6
19799,6
19800,6
19801,6
19802,4
19803,3
19804,4
19805,2
19806,4
19807,6
19808,4
19809,5
19810,5
19811,3
19812,5
19813,6
19814,3
19815,5
19816,7
19817,4
19818,6
19819,3
19820,2
19821,5
19822,2
19823,4
19824,7
19825,5
19826,3
19827,5
19828,5
19829,2
19830,5
19831,6
19832,6
19833,5
19834,5
19835,3
19836,2
19837,5
19838,4
19839,3
19840,5
19841,2
19842,3
19843,2
19844,6
19845,7
19846,6
19847,4
19848,6
19849,5
19850,5
19851,4
19852,4
19853,4
19854,4
19855,3
19856,5
19857,1
19858,0
19859,3
19860,3
19861,6
19862,2
19863,5
19864,3
19865,7
19866,4
19867,5
19868,8
19869,6
19870,4
19871,3
19872,6
19873,5
19874,5
19875,5
19876,3
19877,3
19878,3
19879,7
19880,6
19881,6
19882,3
19883,6
19884,6
19885,4
19886,3
19887,3
19888,4
19889,5
19890,3
19891,4
19892,5
19893,6
19894,5
19895,5
19896,5
19897,4
19898,3
19899,2
19900,6
19901,8
19902,5
19903,6
19904,5
19905,4
19906,3
19907,4
19908,5
19909,6
19910,1
19911,2
19912,2
19913,4
19914,7
19915,1
19916,6
19917,3
19918,6
19919,7
19920,6
19921,3
19922,5
19923,6
19924,6
19925,5
19926,4
19927,5
19928,3
19929,4
19930,3
19931,4
19932,5
19933,2
19934,6
19935,5
19936,6
19937,5
19938,4
19939,5
19940,4
19941,3
19942,5
19943,5
19944,4
19945,1
19946,4
19947,3
19948,0
19949,4
19950,5
19951,5
19952,5
19953,2
19954,5
19955,2
19956,4
19957,4
19958,6
19959,2
19960,6
19961,5
19962,4
19963,4
19964,5
19965,5
19966,1
